Size_x; Size_y; Size_z; Population; Elitism; Generations; MutationRate; wEmptyCuboids; wWallsCuboids; wPathfinding
7;7;7;100;0;20;0,005;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0,25;0;0;1;0;0;1;0;0;0;0;0
0;0,5;0;1;0,5;0;1;0,5;0;1;0,5;0,75;1;0;0;0;0,5;0;0;0;0;1;0;0;0;0;0;0;1;0;0,4;0;0,3333333;0,3333333;0;0;1;0;0;0;0;0;0;0;0,5;0;0,5;1;0;0;1;0,5;0;0;0,5;0;1;0;0;0;0,5;0,5;0,8;0;1;0;1;0;0,2;0,6666667;0;0;1;1;0;0;0,8333333;0;0;0;0;0;0;0,5;0;1;0;0,6666667;0;0,5;0;0,5;0,5;1;0;0,75;0;0;0;0,6
1;1;0,75;0,5714286;0,5714286;0,6666667;1;0,6666667;1;1;0,6666667;0,2;0;0,3333333;1;1;0,5;0,5;0,2;0,5;0;0;0,1666667;0;0;0;0,5;0;0,3333333;0,5;0,3333333;0,5;0,25;0,3333333;1;0;0;1;0,6666667;0;1;0,5714286;0;0;0;0;1;0,6;1;0,5;1;0,6666667;0;0,5;0;0;0,3333333;1;0,6666667;1;0,3333333;0;0;0,5;0,5;1;0,6;0;1;0,3333333;0,3333333;0;0,25;1;1;1;0,5;0,75;0,5;1;0;1;0;0;0,5;0,25;0,4;0,5;0,5;0,25;0;0;0;0,5;0,5;1;1;0;0,5;0,5
1;0,5;0;0;0;0,6666667;0,75;0;0,5714286;1;0,6666667;1;1;0,5;0,5;0,3333333;0,625;0,4;0,6666667;0,5;0,3333333;0,75;0,6666667;1;0,6666667;0,6666667;0,25;0,5;1;0,5;1;0,8;1;1;0,5714286;0;0,5;0;0,4285714;0,5;0,3333333;0,2857143;0,3333333;0,75;0;0,6;0,6666667;0;0,5;0,75;0;0,4;0,6666667;0,3333333;1;0;0,5;0,6666667;0,5;0;0,5;0;0,25;0;0;0,3333333;0,6666667;0,2222222;0,5;0;0;0;0;0;0,25;1;0;1;0;0,1428571;0;0;0,5;0,5;0;1;0,6;0;0,5;1;0,25;0,5;1;0;0,5;0;1;0;0,8333333;0,25
0;1;1;0,2;1;0,5;0,5;0,5;0,25;0,5;0,6666667;0,5;0,75;0;0;0;0,5;0,6666667;0,1666667;1;0,6666667;1;0,6666667;1;1;0,5;0,2;0,2857143;0;1;0,5;0,5;0,4;0,5;0,25;0,75;0,4;0;0;0;0,25;0,5;0,25;0,75;1;0,6;0,3333333;0,25;0,3333333;0,5;0,2857143;0,6;0,3333333;0,5;0,3333333;0,5;0,6;0,4;0,4;0,2857143;0;0,75;0,5;0;0,5;0;0,3333333;0,5;0;0,4285714;0,3333333;0,375;0,25;0;0,3333333;0;1;0,6666667;1;0;0;0;0;0;0,5;0;0;0;0;0;0;0,125;0,4;0;0;0,25;0;0,4;0,5;0
0,75;0,6666667;0,75;0,6666667;0,6666667;0,5;0,5;0,75;0,3333333;0;1;0;0,2;0,6666667;0;0,75;1;0,5;0;0,2;0,3333333;0,5555556;1;0,6666667;0,5;0,5555556;0,75;1;0,6;0,5;0,75;0,3333333;0;0,875;0,6;0,5;0,3333333;0,6666667;0,2857143;0,5;0,25;0,3333333;0;0,5;0,4444444;0,8571429;0;1;0,3333333;0;0,75;0,5;1;0,3333333;0,75;0,2857143;0,4;0,5;0,3333333;0,25;0,6;1;0,2857143;0,4285714;0,125;0,625;0,5;0,6;0,4285714;0,4444444;0,3;0,2857143;0,25;0,5;0;0,375;0;0,3333333;0,5;1;0;0,75;0,75;0,3333333;0;0;0,6666667;0;0,5;0;0;0,8;0,75;0,5;0,3333333;0,3333333;1;0,6;0,75;0,3333333
0,4;0,75;0,3333333;0;0,5;0,6666667;0,6666667;1;0,6;0,4285714;1;0,75;0,5714286;0,8571429;0,625;0,5;0,6;0,1666667;0,25;0,3333333;0,5;0,5;0;1;0,5714286;0,2;0,6666667;1;0,75;0;0,375;0,4;0,5;0,6;0,5;0,25;0,25;0,4;0,6666667;0,8571429;0,375;0,5;0,1666667;0,4;0,4285714;0,4;0,25;0,75;0,4;0,2222222;0;0,3333333;0,5555556;0,5;0,5;0,5;0,3333333;1;0,7142857;0,6;0,3333333;0,8;0;0;0,5;0,5;0,5;0,5;0,6;0,3333333;0,6;0,75;0,1666667;0,125;0,3333333;0,5;0;0,25;1;0;0,3333333;0,4285714;0,25;0,5714286;1;1;0,4285714;1;0,1666667;0;0,25;0,25;0,5555556;0,2;1;0;0;0,6666667;0,375;0,2
0,25;1;0,8;0,5;0,8333333;0,5;1;0,75;0;0,4285714;0,5;0,5;0,8571429;0,4;0,3333333;0,6666667;0,5;0,4;0,5;0,25;0,6;0,4;0,5;0,6666667;0,3333333;0,6666667;0,6666667;0,8333333;0,2222222;0,6666667;1;0,625;0,5;0,7142857;0,5;0,4285714;0,5384616;0,4444444;0,5555556;0,3333333;0,75;0,4285714;0,5;0,25;0,8571429;0,7142857;0;0,5;0,2;0,5;0;1;0,5;0;0,6666667;0,75;0,4285714;0,6666667;0,6;0,3846154;0,5;0,6666667;0;0,3333333;0,5714286;0,7142857;0,5714286;0;0;0,4285714;0,3333333;0,2;0,5;0,3;0,3333333;0,4444444;0,4;0,6666667;0,4285714;0;0,4545455;0;0,09090909;0;0;0,2857143;0;0,875;1;0,5;0,25;1;0;0,3333333;0;0,2;0,25;0,25;0,4;1
0,3333333;0,6666667;0,6666667;0,5;0,5;0,75;0,1111111;0;0,7142857;0,6666667;0,5;0,5;0,75;0,6363636;0,4285714;0;0,6666667;0;0,7142857;0,3;0,3076923;1;0,25;0,4;0,75;0,3333333;0,3333333;0,25;0,6;0,5;0,7142857;0;0,8;0,4;0,4285714;0,5;0,4285714;0,4;0,75;0,4285714;0,3333333;0,5;0,2857143;1;0,5555556;0,4;0,5714286;0,625;0,3333333;0,4285714;0,5;0,5;0,2857143;0,5;0,5;0,5;0,6666667;0,6;0,2727273;0,25;0,8333333;0,4;0,8333333;0,6666667;0,3333333;0,5;0,5;0,2;0;1;0,25;0,4285714;0,5;0;0,5;0;0;0,8;0,3333333;0,4285714;0,375;0,5;0,4444444;0,375;0,2;0,375;0,4285714;0;0,1666667;0,5;0;0,4444444;1;0;0,3333333;1;0,75;0,3333333;0,8;0,4166667
